OrderID,ClienteID,Produto,Categoria,Quantidade,PrecoUnitario,DataCompra,Regiao
ORD000932,CLI00630,Acer Aspire 5,Notebook,1,3299,2024-11-11,Nordeste
ORD000933,CLI00677,Samsung Galaxy Book,Notebook,1,5499,2024-11-19,Sul
ORD000934,CLI00425,Samsung Galaxy A54,Celular,1,2299,2024-11-17,Sul
ORD000935,CLI00313,Motorola Edge 40,Celular,1,2899,2024-11-22,Nordeste
ORD000936,CLI00733,Asus VivoBook 15,Notebook,1,3799,2024-11-01,Sudeste
ORD000937,CLI00652,Motorola Edge 40,Celular,1,2899,2024-11-08,Sudeste
ORD000938,CLI00717,Samsung Galaxy S24,Celular,1,6499,2024-11-17,Centro-Oeste
ORD000939,CLI00009,Samsung Galaxy S24,Celular,1,6499,2024-11-23,Centro-Oeste
ORD000940,CLI00065,Samsung Galaxy S24,Celular,1,6499,2024-11-09,Sudeste
ORD000941,CLI00576,Samsung Galaxy S24,Celular,2,6499,2024-11-20,Nordeste
ORD000942,CLI00797,Samsung Galaxy A54,Celular,1,2299,2024-11-24,Sul
ORD000943,CLI00308,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-09,Sudeste
ORD000944,CLI00605,Motorola Edge 40,Celular,2,2899,2024-11-08,Sudeste
ORD000945,CLI00253,Motorola Edge 40,Celular,1,2899,2024-11-04,Sudeste
ORD000946,CLI00597,Acer Aspire 5,Notebook,1,3299,2024-11-26,Nordeste
ORD000947,CLI00150,Motorola Moto G84,Celular,1,1599,2024-11-19,Sul
ORD000948,CLI00694,Samsung Galaxy A54,Celular,2,2299,2024-11-18,Sul
ORD000949,CLI00366,HP Pavilion 14,Notebook,1,4199,2024-11-20,Centro-Oeste
ORD000950,CLI00142,HP Pavilion 14,Notebook,1,4199,2024-11-10,Sudeste
ORD000951,CLI00472,MacBook Air M2,Notebook,1,9999,2024-11-28,Sudeste
ORD000952,CLI00690,LG Gram 17,Notebook,1,7999,2024-11-16,Sudeste
ORD000953,CLI00301,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-13,Norte
ORD000954,CLI00401,Motorola Moto G84,Celular,1,1599,2024-11-19,Sul
ORD000955,CLI00262,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-07,Sul
ORD000956,CLI00384,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-24,Sudeste
ORD000957,CLI00531,iPhone 14,Celular,1,5999,2024-11-22,Sul
ORD000958,CLI00674,Samsung Galaxy Book,Notebook,1,5499,2024-11-27,Sudeste
ORD000959,CLI00660,MacBook Air M2,Notebook,1,9999,2024-11-17,Nordeste
ORD000960,CLI00261,Dell Inspiron 15,Notebook,1,4999,2024-11-09,Sul
ORD000961,CLI00370,Acer Aspire 5,Notebook,1,3299,2024-11-27,Sul
ORD000962,CLI00368,Samsung Galaxy A54,Celular,1,2299,2024-11-14,Nordeste
ORD000963,CLI00150,Motorola Moto G84,Celular,1,1599,2024-11-09,Sudeste
ORD000964,CLI00637,iPhone 15 Pro,Celular,1,7999,2024-11-22,Sul
ORD000965,CLI00710,Asus VivoBook 15,Notebook,1,3799,2024-11-26,Sudeste
ORD000966,CLI00478,Samsung Galaxy Book,Notebook,1,5499,2024-11-11,Sul
ORD000967,CLI00432,HP Pavilion 14,Notebook,1,4199,2024-11-22,Sudeste
ORD000968,CLI00169,Motorola Moto G84,Celular,1,1599,2024-11-20,Sudeste
ORD000969,CLI00310,iPhone 15 Pro,Celular,1,7999,2024-11-16,Centro-Oeste
ORD000970,CLI00339,Asus VivoBook 15,Notebook,1,3799,2024-11-11,Nordeste
ORD000971,CLI00642,Samsung Galaxy Book,Notebook,1,5499,2024-11-07,Sudeste
ORD000972,CLI00770,Xiaomi 13T Pro,Celular,1,3999,2024-11-21,Sudeste
ORD000973,CLI00102,Samsung Galaxy Book,Notebook,1,5499,2024-11-22,Sul
ORD000974,CLI00681,Motorola Edge 40,Celular,1,2899,2024-11-20,Centro-Oeste
ORD000975,CLI00395,iPhone 15 Pro,Celular,1,7999,2024-11-06,Norte
ORD000976,CLI00100,Samsung Galaxy S24,Celular,1,6499,2024-11-08,Sul
ORD000977,CLI00698,Lenovo IdeaPad 3,Notebook,1,3499,2024-11-19,Nordeste
ORD000978,CLI00658,LG Gram 17,Notebook,1,7999,2024-11-05,Sudeste
ORD000979,CLI00380,iPhone 14,Celular,1,5999,2024-11-03,Sudeste
ORD000980,CLI00420,Acer Aspire 5,Notebook,1,3299,2024-11-23,Sul
ORD000981,CLI00576,HP Pavilion 14,Notebook,1,4199,2024-11-23,Centro-Oeste
ORD000982,CLI00410,LG Gram 17,Notebook,1,7999,2024-11-24,Sudeste
ORD000983,CLI00179,Samsung Galaxy S24,Celular,1,6499,2024-11-08,Sul
ORD000984,CLI00472,LG Gram 17,Notebook,1,7999,2024-11-23,Sudeste
ORD000985,CLI00032,Samsung Galaxy S24,Celular,2,6499,2024-11-25,Nordeste
ORD000986,CLI00532,Motorola Edge 40,Celular,1,2899,2024-11-19,Sul
ORD000987,CLI00527,MacBook Air M2,Notebook,1,9999,2024-11-27,Sul
ORD000988,CLI00141,Acer Aspire 5,Notebook,1,3299,2024-11-14,Centro-Oeste
ORD000989,CLI00322,MacBook Air M2,Notebook,1,9999,2024-11-01,Centro-Oeste
ORD000990,CLI00378,iPhone 14,Celular,1,5999,2024-11-23,Sudeste
ORD000991,CLI00145,Asus VivoBook 15,Notebook,1,3799,2024-11-16,Sudeste
ORD000992,CLI00390,Dell Inspiron 15,Notebook,1,4999,2024-11-19,Norte
ORD000993,CLI00049,Samsung Galaxy A54,Celular,2,2299,2024-11-19,Centro-Oeste
ORD000994,CLI00300,Motorola Moto G84,Celular,1,1599,2024-11-23,Sudeste
ORD000995,CLI00788,Xiaomi 13T Pro,Celular,2,3999,2024-11-11,Nordeste
ORD000996,CLI00060,Motorola Moto G84,Celular,1,1599,2024-11-27,Sudeste
ORD000997,CLI00129,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-12,Nordeste
ORD000998,CLI00089,MacBook Air M2,Notebook,1,9999,2024-11-12,Sudeste
ORD000999,CLI00608,HP Pavilion 14,Notebook,1,4199,2024-11-13,Nordeste
ORD001000,CLI00100,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-03,Sudeste
ORD001001,CLI00560,Xiaomi 13T Pro,Celular,1,3999,2024-11-28,Sul
ORD001002,CLI00368,Lenovo IdeaPad 3,Notebook,1,3499,2024-11-01,Sudeste
ORD001003,CLI00770,Samsung Galaxy A54,Celular,1,2299,2024-11-06,Sul
ORD001004,CLI00673,Xiaomi 13T Pro,Celular,1,3999,2024-11-19,Sudeste
ORD001005,CLI00166,iPhone 15 Pro,Celular,1,7999,2024-11-27,Nordeste
ORD001006,CLI00699,Motorola Edge 40,Celular,1,2899,2024-11-07,Sul
ORD001007,CLI00759,Dell Inspiron 15,Notebook,1,4999,2024-11-20,Sudeste
ORD001008,CLI00686,Motorola Edge 40,Celular,1,2899,2024-11-28,Sudeste
ORD001009,CLI00221,Asus VivoBook 15,Notebook,1,3799,2024-11-23,Centro-Oeste
ORD001010,CLI00352,Acer Aspire 5,Notebook,1,3299,2024-11-20,Nordeste
ORD001011,CLI00626,Samsung Galaxy A54,Celular,2,2299,2024-11-12,Nordeste
ORD001012,CLI00454,Asus VivoBook 15,Notebook,1,3799,2024-11-12,Sul
ORD001013,CLI00027,Dell Inspiron 15,Notebook,1,4999,2024-11-08,Centro-Oeste
ORD001014,CLI00330,Motorola Moto G84,Celular,2,1599,2024-11-09,Nordeste
ORD001015,CLI00231,Xiaomi 13T Pro,Celular,2,3999,2024-11-13,Sul
ORD001016,CLI00496,iPhone 14,Celular,2,5999,2024-11-12,Sudeste
ORD001017,CLI00536,Acer Aspire 5,Notebook,1,3299,2024-11-28,Sudeste
ORD001018,CLI00543,HP Pavilion 14,Notebook,1,4199,2024-11-27,Centro-Oeste
ORD001019,CLI00541,Samsung Galaxy A54,Celular,1,2299,2024-11-13,Sudeste
ORD001020,CLI00693,Samsung Galaxy S24,Celular,1,6499,2024-11-17,Sudeste
ORD001021,CLI00554,Acer Aspire 5,Notebook,1,3299,2024-11-10,Nordeste
ORD001022,CLI00355,Samsung Galaxy Book,Notebook,1,5499,2024-11-11,Centro-Oeste
ORD001023,CLI00558,LG Gram 17,Notebook,1,7999,2024-11-08,Nordeste
ORD001024,CLI00403,Motorola Edge 40,Celular,1,2899,2024-11-02,Nordeste
ORD001025,CLI00686,Samsung Galaxy S24,Celular,1,6499,2024-11-16,Nordeste
ORD001026,CLI00558,iPhone 14,Celular,1,5999,2024-11-16,Nordeste
ORD001027,CLI00742,Motorola Moto G84,Celular,1,1599,2024-11-07,Norte
ORD001028,CLI00462,Dell Inspiron 15,Notebook,1,4999,2024-11-01,Centro-Oeste
ORD001029,CLI00764,Lenovo IdeaPad 3,Notebook,1,3499,2024-11-16,Sudeste
ORD001030,CLI00219,Xiaomi 13T Pro,Celular,1,3999,2024-11-25,Sul
ORD001031,CLI00481,Motorola Edge 40,Celular,2,2899,2024-11-23,Sudeste
ORD001032,CLI00476,Motorola Moto G84,Celular,1,1599,2024-11-06,Sul
ORD001033,CLI00706,Motorola Edge 40,Celular,1,2899,2024-11-16,Sudeste
ORD001034,CLI00524,Motorola Edge 40,Celular,2,2899,2024-11-22,Sul
ORD001035,CLI00187,iPhone 15 Pro,Celular,1,7999,2024-11-21,Sudeste
ORD001036,CLI00665,Dell Inspiron 15,Notebook,1,4999,2024-11-24,Sul
ORD001037,CLI00020,LG Gram 17,Notebook,1,7999,2024-11-04,Nordeste
ORD001038,CLI00203,Motorola Edge 40,Celular,1,2899,2024-11-04,Sul
ORD001039,CLI00469,Samsung Galaxy S24,Celular,1,6499,2024-11-17,Sul
ORD001040,CLI00579,iPhone 14,Celular,1,5999,2024-11-18,Sudeste
ORD001041,CLI00041,Asus VivoBook 15,Notebook,1,3799,2024-11-16,Sudeste
ORD001042,CLI00035,Samsung Galaxy A54,Celular,1,2299,2024-11-18,Sudeste
ORD001043,CLI00286,Xiaomi 13T Pro,Celular,1,3999,2024-11-11,Sul
ORD001044,CLI00435,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-03,Sudeste
ORD001045,CLI00310,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-02,Norte
ORD001046,CLI00522,Dell Inspiron 15,Notebook,1,4999,2024-11-19,Centro-Oeste
ORD001047,CLI00428,Xiaomi 13T Pro,Celular,1,3999,2024-11-12,Sudeste
ORD001048,CLI00716,Acer Aspire 5,Notebook,1,3299,2024-11-17,Sudeste
ORD001049,CLI00488,MacBook Air M2,Notebook,1,9999,2024-11-17,Sul
ORD001050,CLI00621,Xiaomi 13T Pro,Celular,1,3999,2024-11-24,Sul
ORD001051,CLI00212,Motorola Moto G84,Celular,1,1599,2024-11-22,Sudeste
ORD001052,CLI00110,Samsung Galaxy S24,Celular,2,6499,2024-11-27,Sul
ORD001053,CLI00081,HP Pavilion 14,Notebook,1,4199,2024-11-19,Sul
ORD001054,CLI00387,Dell Inspiron 15,Notebook,1,4999,2024-11-15,Sul
ORD001055,CLI00468,Dell Inspiron 15,Notebook,1,4999,2024-11-04,Nordeste
ORD001056,CLI00622,Asus VivoBook 15,Notebook,1,3799,2024-11-27,Sudeste
ORD001057,CLI00017,Motorola Moto G84,Celular,1,1599,2024-11-15,Sudeste
ORD001058,CLI00007,Xiaomi Redmi Note 13,Celular,1,1799,2024-11-04,Sudeste
ORD001059,CLI00355,Xiaomi 13T Pro,Celular,1,3999,2024-11-06,Nordeste
ORD001060,CLI00198,LG Gram 17,Notebook,1,7999,2024-11-03,Nordeste
ORD001061,CLI00629,iPhone 14,Celular,1,5999,2024-11-04,Sudeste
ORD001062,CLI00112,MacBook Air M2,Notebook,1,9999,2024-11-22,Sudeste
ORD001063,CLI00188,iPhone 15 Pro,Celular,1,7999,2024-11-02,Nordeste
ORD001064,CLI00248,Lenovo IdeaPad 3,Notebook,1,3499,2024-11-03,Sul
ORD001065,CLI00368,Motorola Edge 40,Celular,1,2899,2024-11-16,Sudeste
ORD001066,CLI00762,iPhone 14,Celular,1,5999,2024-11-08,Centro-Oeste
ORD001067,CLI00509,Motorola Edge 40,Celular,1,2899,2024-11-12,Nordeste
ORD001068,CLI00116,Samsung Galaxy S24,Celular,1,6499,2024-11-07,Sudeste
ORD001069,CLI00679,Motorola Edge 40,Celular,1,2899,2024-11-06,Sudeste
ORD001070,CLI00755,Motorola Edge 40,Celular,2,2899,2024-11-21,Centro-Oeste
ORD001071,CLI00564,Dell Inspiron 15,Notebook,1,4999,2024-11-16,Sul
ORD001072,CLI00348,Asus VivoBook 15,Notebook,1,3799,2024-11-03,Sudeste
ORD001073,CLI00074,iPhone 15 Pro,Celular,1,7999,2024-11-25,Sul
ORD001074,CLI00162,Asus VivoBook 15,Notebook,1,3799,2024-11-11,Norte
ORD001075,CLI00554,Xiaomi 13T Pro,Celular,2,3999,2024-11-28,Centro-Oeste
ORD001076,CLI00744,Asus VivoBook 15,Notebook,1,3799,2024-11-05,Sudeste
ORD001077,CLI00213,Motorola Moto G84,Celular,1,1599,2024-11-17,Nordeste
ORD001078,CLI00701,Lenovo IdeaPad 3,Notebook,1,3499,2024-11-19,Sudeste
ORD001079,CLI00110,LG Gram 17,Notebook,1,7999,2024-11-13,Nordeste
ORD001080,CLI00107,Dell Inspiron 15,Notebook,1,4999,2024-11-22,Norte
ORD001081,CLI00259,Motorola Edge 40,Celular,2,2899,2024-11-08,Sudeste
ORD001082,CLI00681,Motorola Moto G84,Celular,1,1599,2024-11-16,Centro-Oeste
ORD001083,CLI00715,MacBook Air M2,Notebook,1,9999,2024-11-28,Sudeste
ORD001084,CLI00622,iPhone 14,Celular,1,5999,2024-11-27,Sul
ORD001085,CLI00325,iPhone 14,Celular,1,5999,2024-11-22,Centro-Oeste
ORD001086,CLI00443,Samsung Galaxy S24,Celular,1,6499,2024-11-12,Sudeste
ORD001087,CLI00788,iPhone 14,Celular,2,5999,2024-11-20,Sul
ORD001088,CLI00399,LG Gram 17,Notebook,1,7999,2024-11-28,Sudeste
ORD001089,CLI00356,Samsung Galaxy S24,Celular,1,6499,2024-11-04,Nordeste
ORD001090,CLI00371,Asus VivoBook 15,Notebook,1,3799,2024-11-08,Nordeste
ORD001091,CLI00734,Samsung Galaxy S24,Celular,2,6499,2024-11-03,Sudeste
ORD001092,CLI00141,LG Gram 17,Notebook,1,7999,2024-11-21,Sul
ORD001093,CLI00246,Motorola Moto G84,Celular,1,1599,2024-11-23,Sul
ORD001094,CLI00560,Asus VivoBook 15,Notebook,1,3799,2024-12-14,Centro-Oeste
ORD001095,CLI00645,MacBook Air M2,Notebook,1,9999,2024-12-08,Sul
ORD001096,CLI00721,Lenovo IdeaPad 3,Notebook,1,3499,2024-12-28,Nordeste
ORD001097,CLI00733,iPhone 15 Pro,Celular,1,7999,2024-12-05,Nordeste
ORD001098,CLI00619,LG Gram 17,Notebook,1,7999,2024-12-05,Sudeste
ORD001099,CLI00172,Motorola Moto G84,Celular,1,1599,2024-12-19,Sul
ORD001100,CLI00554,Motorola Moto G84,Celular,1,1599,2024-12-24,Sudeste
ORD001101,CLI00723,Samsung Galaxy A54,Celular,1,2299,2024-12-27,Sudeste
ORD001102,CLI00585,Acer Aspire 5,Notebook,1,3299,2024-12-01,Sudeste
ORD001103,CLI00265,Dell Inspiron 15,Notebook,1,4999,2024-12-11,Sudeste
ORD001104,CLI00305,MacBook Air M2,Notebook,1,9999,2024-12-02,Sul
ORD001105,CLI00304,Asus VivoBook 15,Notebook,1,3799,2024-12-02,Sul
ORD001106,CLI00443,iPhone 14,Celular,2,5999,2024-12-04,Sul
ORD001107,CLI00230,Samsung Galaxy S24,Celular,2,6499,2024-12-25,Sul
ORD001108,CLI00284,MacBook Air M2,Notebook,1,9999,2024-12-24,Sudeste
ORD001109,CLI00166,Samsung Galaxy S24,Celular,1,6499,2024-12-19,Sudeste
ORD001110,CLI00328,iPhone 15 Pro,Celular,1,7999,2024-12-08,Sudeste
ORD001111,CLI00748,Motorola Moto G84,Celular,1,1599,2024-12-23,Sudeste
ORD001112,CLI00513,iPhone 14,Celular,1,5999,2024-12-10,Sul
ORD001113,CLI00483,Acer Aspire 5,Notebook,1,3299,2024-12-23,Sudeste
ORD001114,CLI00665,iPhone 15 Pro,Celular,1,7999,2024-12-04,Sul
ORD001115,CLI00616,LG Gram 17,Notebook,1,7999,2024-12-21,Sudeste
ORD001116,CLI00623,MacBook Air M2,Notebook,1,9999,2024-12-14,Sudeste
ORD001117,CLI00159,HP Pavilion 14,Notebook,1,4199,2024-12-14,Sul
ORD001118,CLI00111,Samsung Galaxy A54,Celular,1,2299,2024-12-16,Sudeste
ORD001119,CLI00633,Xiaomi 13T Pro,Celular,1,3999,2024-12-09,Sudeste
ORD001120,CLI00623,Dell Inspiron 15,Notebook,1,4999,2024-12-16,Sudeste
ORD001121,CLI00579,Acer Aspire 5,Notebook,1,3299,2024-12-15,Nordeste
ORD001122,CLI00734,HP Pavilion 14,Notebook,1,4199,2024-12-10,Sul
ORD001123,CLI00784,Samsung Galaxy A54,Celular,1,2299,2024-12-05,Nordeste
ORD001124,CLI00311,Xiaomi 13T Pro,Celular,1,3999,2024-12-25,Sudeste
ORD001125,CLI00497,Samsung Galaxy Book,Notebook,1,5499,2024-12-17,Sudeste
ORD001126,CLI00475,HP Pavilion 14,Notebook,1,4199,2024-12-23,Sudeste
ORD001127,CLI00474,Samsung Galaxy A54,Celular,1,2299,2024-12-15,Sul
ORD001128,CLI00720,Samsung Galaxy S24,Celular,1,6499,2024-12-13,Sudeste
ORD001129,CLI00459,Samsung Galaxy S24,Celular,1,6499,2024-12-07,Nordeste
ORD001130,CLI00355,Samsung Galaxy A54,Celular,1,2299,2024-12-10,Sudeste
ORD001131,CLI00492,Acer Aspire 5,Notebook,1,3299,2024-12-12,Sudeste
ORD001132,CLI00065,Dell Inspiron 15,Notebook,1,4999,2024-12-01,Sul
ORD001133,CLI00431,iPhone 14,Celular,1,5999,2024-12-17,Sul
ORD001134,CLI00448,Dell Inspiron 15,Notebook,1,4999,2024-12-25,Sudeste
ORD001135,CLI00101,Lenovo IdeaPad 3,Notebook,1,3499,2024-12-10,Sudeste
ORD001136,CLI00124,Motorola Edge 40,Celular,2,2899,2024-12-06,Norte
ORD001137,CLI00623,Samsung Galaxy Book,Notebook,1,5499,2024-12-06,Sudeste
ORD001138,CLI00250,Acer Aspire 5,Notebook,1,3299,2024-12-16,Nordeste
ORD001139,CLI00563,MacBook Air M2,Notebook,1,9999,2024-12-05,Nordeste
ORD001140,CLI00183,Samsung Galaxy Book,Notebook,1,5499,2024-12-07,Sudeste
ORD001141,CLI00586,HP Pavilion 14,Notebook,1,4199,2024-12-12,Sul
ORD001142,CLI00135,Xiaomi 13T Pro,Celular,1,3999,2024-12-07,Sul
ORD001143,CLI00488,MacBook Air M2,Notebook,1,9999,2024-12-11,Sul
ORD001144,CLI00777,Samsung Galaxy S24,Celular,1,6499,2024-12-13,Sudeste
ORD001145,CLI00483,Samsung Galaxy Book,Notebook,1,5499,2024-12-07,Sudeste
ORD001146,CLI00026,Xiaomi 13T Pro,Celular,1,3999,2024-12-09,Sudeste
ORD001147,CLI00610,Motorola Moto G84,Celular,1,1599,2024-12-20,Sul
ORD001148,CLI00258,Samsung Galaxy Book,Notebook,1,5499,2024-12-28,Sudeste
ORD001149,CLI00511,iPhone 15 Pro,Celular,1,7999,2024-12-04,Nordeste
ORD001150,CLI00351,iPhone 15 Pro,Celular,1,7999,2024-12-05,Sudeste
ORD001151,CLI00517,MacBook Air M2,Notebook,1,9999,2024-12-14,Sudeste
ORD001152,CLI00567,Samsung Galaxy S24,Celular,1,6499,2024-12-28,Sudeste
ORD001153,CLI00082,Lenovo IdeaPad 3,Notebook,1,3499,2024-12-11,Sul
ORD001154,CLI00387,LG Gram 17,Notebook,1,7999,2024-12-04,Sudeste
ORD001155,CLI00132,Xiaomi 13T Pro,Celular,1,3999,2024-12-22,Sudeste
ORD001156,CLI00536,iPhone 14,Celular,1,5999,2024-12-21,Sul
ORD001157,CLI00472,iPhone 15 Pro,Celular,1,7999,2024-12-19,Sudeste
ORD001158,CLI00667,Dell Inspiron 15,Notebook,1,4999,2024-12-05,Sul
ORD001159,CLI00245,Xiaomi Redmi Note 13,Celular,1,1799,2024-12-10,Nordeste
ORD001160,CLI00170,Samsung Galaxy Book,Notebook,1,5499,2024-12-17,Nordeste
ORD001161,CLI00281,Samsung Galaxy Book,Notebook,1,5499,2024-12-10,Sudeste
ORD001162,CLI00443,Dell Inspiron 15,Notebook,1,4999,2024-12-08,Nordeste
ORD001163,CLI00564,Acer Aspire 5,Notebook,1,3299,2024-12-13,Sul
ORD001164,CLI00678,Samsung Galaxy A54,Celular,1,2299,2024-12-06,Nordeste
ORD001165,CLI00017,Samsung Galaxy S24,Celular,1,6499,2024-12-25,Centro-Oeste
ORD001166,CLI00677,Xiaomi 13T Pro,Celular,1,3999,2024-12-01,Sul
ORD001167,CLI00515,Asus VivoBook 15,Notebook,1,3799,2024-12-26,Sul
ORD001168,CLI00577,Samsung Galaxy Book,Notebook,1,5499,2024-12-05,Centro-Oeste
ORD001169,CLI00662,Asus VivoBook 15,Notebook,1,3799,2024-12-25,Norte
ORD001170,CLI00356,iPhone 14,Celular,1,5999,2024-12-01,Sudeste
ORD001171,CLI00270,Samsung Galaxy S24,Celular,2,6499,2024-12-05,Nordeste
ORD001172,CLI00588,Motorola Edge 40,Celular,1,2899,2024-12-19,Sudeste
ORD001173,CLI00059,Samsung Galaxy A54,Celular,1,2299,2024-12-23,Sul
ORD001174,CLI00267,Motorola Edge 40,Celular,1,2899,2024-12-11,Norte
ORD001175,CLI00191,Samsung Galaxy S24,Celular,1,6499,2024-12-27,Sudeste
ORD001176,CLI00581,iPhone 15 Pro,Celular,1,7999,2024-12-28,Sudeste
ORD001177,CLI00477,Samsung Galaxy S24,Celular,1,6499,2024-12-09,Nordeste
ORD001178,CLI00381,Lenovo IdeaPad 3,Notebook,1,3499,2024-12-26,Nordeste
ORD001179,CLI00230,Asus VivoBook 15,Notebook,1,3799,2024-12-06,Nordeste
ORD001180,CLI00025,Xiaomi Redmi Note 13,Celular,1,1799,2024-12-26,Sudeste
ORD001181,CLI00178,Lenovo IdeaPad 3,Notebook,1,3499,2024-12-14,Nordeste
ORD001182,CLI00219,Xiaomi Redmi Note 13,Celular,1,1799,2024-12-17,Sudeste
ORD001183,CLI00190,iPhone 15 Pro,Celular,2,7999,2024-12-19,Centro-Oeste
ORD001184,CLI00235,iPhone 15 Pro,Celular,1,7999,2024-12-27,Sul
ORD001185,CLI00794,Samsung Galaxy A54,Celular,1,2299,2024-12-17,Sudeste
ORD001186,CLI00771,Xiaomi 13T Pro,Celular,1,3999,2024-12-03,Centro-Oeste
ORD001187,CLI00621,Asus VivoBook 15,Notebook,1,3799,2024-12-23,Sudeste
ORD001188,CLI00698,iPhone 14,Celular,1,5999,2024-12-13,Sudeste
ORD001189,CLI00159,Samsung Galaxy A54,Celular,1,2299,2024-12-01,Centro-Oeste
ORD001190,CLI00747,Samsung Galaxy S24,Celular,2,6499,2024-12-24,Norte
ORD001191,CLI00442,Xiaomi Redmi Note 13,Celular,1,1799,2024-12-14,Sul
ORD001192,CLI00021,iPhone 14,Celular,1,5999,2024-12-02,Nordeste
ORD001193,CLI00240,Acer Aspire 5,Notebook,1,3299,2024-12-04,Sudeste
ORD001194,CLI00534,Dell Inspiron 15,Notebook,1,4999,2024-12-21,Sudeste
ORD001195,CLI00529,Samsung Galaxy Book,Notebook,1,5499,2024-12-02,Centro-Oeste
ORD001196,CLI00717,iPhone 15 Pro,Celular,1,7999,2024-12-03,Sul
ORD001197,CLI00525,MacBook Air M2,Notebook,1,9999,2024-12-18,Nordeste
ORD001198,CLI00721,iPhone 15 Pro,Celular,1,7999,2024-12-08,Centro-Oeste
ORD001199,CLI00497,iPhone 14,Celular,1,5999,2024-12-20,Sudeste
ORD001200,CLI00076,iPhone 14,Celular,1,5999,2024-12-20,Sudeste
ORD001201,CLI00616,iPhone 14,Celular,1,5999,2024-12-11,Sudeste
ORD001202,CLI00616,Samsung Galaxy A54,Celular,1,2299,2024-12-13,Sudeste
ORD001203,CLI00025,MacBook Air M2,Notebook,1,9999,2024-12-14,Sudeste
ORD001204,CLI00450,iPhone 15 Pro,Celular,1,7999,2024-12-18,Nordeste
ORD001205,CLI00554,LG Gram 17,Notebook,1,7999,2024-12-09,Centro-Oeste
ORD001206,CLI00012,Samsung Galaxy A54,Celular,1,2299,2024-12-01,Sudeste
ORD001207,CLI00343,Motorola Edge 40,Celular,1,2899,2024-12-17,Sudeste
ORD001208,CLI00409,LG Gram 17,Notebook,1,7999,2024-12-17,Sudeste
ORD001209,CLI00125,iPhone 14,Celular,1,5999,2024-12-20,Sul
ORD001210,CLI00385,Xiaomi Redmi Note 13,Celular,1,1799,2024-12-18,Sul
ORD001211,CLI00534,iPhone 14,Celular,1,5999,2024-12-04,Sul
ORD001212,CLI00211,Acer Aspire 5,Notebook,1,3299,2024-12-20,Nordeste
ORD001213,CLI00029,iPhone 15 Pro,Celular,1,7999,2024-12-13,Sudeste
ORD001214,CLI00735,Lenovo IdeaPad 3,Notebook,1,3499,2024-12-15,Sudeste
ORD001215,CLI00071,MacBook Air M2,Notebook,1,9999,2024-12-07,Centro-Oeste
ORD001216,CLI00688,Motorola Edge 40,Celular,1,2899,2024-12-03,Nordeste
ORD001217,CLI00799,Samsung Galaxy S24,Celular,1,6499,2024-12-07,Nordeste
ORD001218,CLI00383,Acer Aspire 5,Notebook,1,3299,2024-12-12,Sudeste
ORD001219,CLI00630,Motorola Moto G84,Celular,1,1599,2024-12-12,Sudeste
ORD001220,CLI00027,Samsung Galaxy A54,Celular,1,2299,2024-12-22,Nordeste
ORD001221,CLI00121,Samsung Galaxy A54,Celular,1,2299,2024-12-18,Sudeste
ORD001222,CLI00528,iPhone 15 Pro,Celular,1,7999,2024-12-13,Sudeste
ORD001223,CLI00306,Samsung Galaxy A54,Celular,1,2299,2024-12-02,Sul
ORD001224,CLI00716,iPhone 15 Pro,Celular,1,7999,2024-12-26,Sul
ORD001225,CLI00610,iPhone 15 Pro,Celular,1,7999,2024-12-27,Nordeste
ORD001226,CLI00271,Motorola Moto G84,Celular,1,1599,2024-12-28,Sudeste
ORD001227,CLI00320,iPhone 14,Celular,2,5999,2024-12-21,Sudeste
ORD001228,CLI00094,iPhone 14,Celular,1,5999,2024-12-25,Nordeste
ORD001229,CLI00037,iPhone 15 Pro,Celular,1,7999,2024-12-01,Nordeste
ORD001230,CLI00273,Samsung Galaxy A54,Celular,1,2299,2024-12-26,Norte
ORD001231,CLI00222,iPhone 15 Pro,Celular,1,7999,2024-12-27,Sudeste
ORD001232,CLI00039,Samsung Galaxy S24,Celular,1,6499,2024-12-25,Nordeste
ORD001233,CLI00293,iPhone 14,Celular,1,5999,2024-12-18,Centro-Oeste
ORD001234,CLI00205,Lenovo IdeaPad 3,Notebook,1,3499,2024-12-24,Nordeste
ORD001235,CLI00023,Acer Aspire 5,Notebook,1,3299,2024-12-22,Sudeste
ORD001236,CLI00337,Samsung Galaxy A54,Celular,2,2299,2024-12-04,Sul
ORD001237,CLI00267,LG Gram 17,Notebook,1,7999,2024-12-17,Sudeste
ORD001238,CLI00346,iPhone 15 Pro,Celular,2,7999,2024-12-05,Sul
ORD001239,CLI00643,iPhone 14,Celular,1,5999,2024-12-02,Sudeste
ORD001240,CLI00541,HP Pavilion 14,Notebook,1,4199,2024-12-11,Sudeste
ORD001241,CLI00056,Motorola Edge 40,Celular,1,2899,2024-12-17,Sudeste
